

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Aug 10 22:49:01 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   186                           
   187                           ; Initialize objects allocated to BANK0
   188  000D  2121               	fcall	__pidataBANK0	;fetch initializer
   189  000E  00A2               	movwf	__pdataBANK0& (0+127)
   190                           
   191                           ; Initialize objects allocated to COMMON
   192  000F  211D               	fcall	__pidataCOMMON	;fetch initializer
   193  0010  00F9               	movwf	__pdataCOMMON& (0+127)
   194  0011  211E               	fcall	__pidataCOMMON+1	;fetch initializer
   195  0012  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   196  0013  211F               	fcall	__pidataCOMMON+2	;fetch initializer
   197  0014  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   198  0015  2120               	fcall	__pidataCOMMON+3	;fetch initializer
   199  0016  00FC               	movwf	(__pdataCOMMON+3)& (0+127)
   200                           
   201                           ; Clear objects allocated to BANK0
   202  0017  01A0               	clrf	__pbssBANK0& (0+127)
   203  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   204                           
   205                           ; Clear objects allocated to COMMON
   206  0019  01F5               	clrf	__pbssCOMMON& (0+127)
   207  001A  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   208  001B  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   209  001C  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   210  001D                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  001D                     __end_of__initialization:	
   214  001D  0183               	clrf	3
   215  001E  28CB               	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	bssCOMMON
   218  0075                     __pbssCOMMON:	
   219  0075                     _sawtoothCounter:	
   220  0075                     	ds	1
   221  0076                     _receiveCounter:	
   222  0076                     	ds	1
   223  0077                     _velocity:	
   224  0077                     	ds	1
   225  0078                     _partMidiNote:	
   226  0078                     	ds	1
   227                           
   228                           	psect	dataCOMMON
   229  0079                     __pdataCOMMON:	
   230  0079                     _lowerJawSawtoothThreshold:	
   231  0079                     	ds	1
   232  007A                     _rightLipCornerSawtoothThreshold:	
   233  007A                     	ds	1
   234  007B                     _leftLipCornerSawtoothThreshold:	
   235  007B                     	ds	1
   236  007C                     _eyebrowSawtoothThreshold:	
   237  007C                     	ds	1
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:	
   241  0020                     clearFramingError@temp:	
   242  0020                     	ds	1
   243  0021                     clearOverrunError@temp:	
   244  0021                     	ds	1
   245                           
   246                           	psect	dataBANK0
   247  0022                     __pdataBANK0:	
   248  0022                     _eyelidsSawtoothThreshold:	
   249  0022                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:	
   253  0070                     ?_initTMR2:	
   254  0070                     ?_initUSART:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_clearOverrunError:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_clearFramingError:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_initServos:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	5
   278                           
   279                           	psect	cstackBANK0
   280  0023                     __pcstackBANK0:	
   281  0023                     ??_initTMR2:	
   282  0023                     ??_initUSART:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0023                     ??_clearOverrunError:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0023                     ??_clearFramingError:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0023                     ??_initServos:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0023                     	ds	1
   297  0024                     ??_main:	
   298                           
   299                           	psect	maintext
   300  00CB                     __pmaintext:	
   301                           ; 1 bytes @ 0x1
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 111 in file "ServoController.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2, status,0, pclath, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : B00/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   321 ;;      Params:         0       0       0       0
   322 ;;      Locals:         0       0       0       0
   323 ;;      Temps:          0       0       0       0
   324 ;;      Totals:         0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels required when called:    2
   327 ;; This function calls:
   328 ;;		_clearFramingError
   329 ;;		_clearOverrunError
   330 ;;		_initServos
   331 ;;		_initTMR2
   332 ;;		_initUSART
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _main
   340  00CB                     _main:	
   341                           
   342                           ;ServoController.c: 115:     initServos();
   343                           
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346  00CB  2114               	fcall	_initServos
   347                           
   348                           ;ServoController.c: 116:     initUSART();
   349  00CC  2109               	fcall	_initUSART
   350                           
   351                           ;ServoController.c: 117:     initTMR2();
   352  00CD  20DB               	fcall	_initTMR2
   353                           
   354                           ;ServoController.c: 119:     PEIE = 1;
   355  00CE  170B               	bsf	11,6	;volatile
   356                           
   357                           ;ServoController.c: 120:     (INTCONbits.GIE = 1);
   358  00CF  178B               	bsf	11,7	;volatile
   359  00D0                     l1124:	
   360                           ;ServoController.c: 126:     while(1) {
   361                           
   362                           
   363                           ;ServoController.c: 127:         if (OERR)
   364  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   365  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   366  00D2  1C98               	btfss	24,1	;volatile
   367  00D3  28D5               	goto	l1128
   368                           
   369                           ;ServoController.c: 128:             clearOverrunError();
   370  00D4  20EB               	fcall	_clearOverrunError
   371  00D5                     l1128:	
   372                           
   373                           ;ServoController.c: 129:         if(FERR)
   374  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   375  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   376  00D7  1D18               	btfss	24,2	;volatile
   377  00D8  28D0               	goto	l1124
   378                           
   379                           ;ServoController.c: 130:             clearFramingError();
   380  00D9  20FA               	fcall	_clearFramingError
   381                           
   382                           ;ServoController.c: 131:     }
   383  00DA  28D0               	goto	l1124
   384  00DB                     __end_of_main:	
   385                           
   386                           	psect	text1
   387  0109                     __ptext1:	
   388 ;; *************** function _initUSART *****************
   389 ;; Defined at:
   390 ;;		line 52 in file "./usart.h"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   404 ;;      Params:         0       0       0       0
   405 ;;      Locals:         0       0       0       0
   406 ;;      Temps:          0       0       0       0
   407 ;;      Totals:         0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels used:    1
   410 ;; Hardware stack levels required when called:    1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _initUSART
   420  0109                     _initUSART:	
   421                           
   422                           ;./usart.h: 53:     TRISB1 = 1;
   423                           
   424                           ;incstack = 0
   425                           ; Regs used in _initUSART: [wreg]
   426  0109  1683               	bsf	3,5	;RP0=1, select bank1
   427  010A  1303               	bcf	3,6	;RP1=0, select bank1
   428  010B  1486               	bsf	6,1	;volatile
   429                           
   430                           ;./usart.h: 54:     SPBRG = 39;
   431  010C  3027               	movlw	39
   432  010D  0099               	movwf	25	;volatile
   433                           
   434                           ;./usart.h: 55:     BRGH = 1;
   435  010E  1518               	bsf	24,2	;volatile
   436                           
   437                           ;./usart.h: 56:     CREN = 1;
   438  010F  1283               	bcf	3,5	;RP0=0, select bank0
   439  0110  1303               	bcf	3,6	;RP1=0, select bank0
   440  0111  1618               	bsf	24,4	;volatile
   441                           
   442                           ;./usart.h: 57:     SPEN = 1;
   443  0112  1798               	bsf	24,7	;volatile
   444  0113  0008               	return
   445  0114                     __end_of_initUSART:	
   446                           
   447                           	psect	text2
   448  00DB                     __ptext2:	
   449 ;; *************** function _initTMR2 *****************
   450 ;; Defined at:
   451 ;;		line 44 in file "./tmr2.h"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   465 ;;      Params:         0       0       0       0
   466 ;;      Locals:         0       0       0       0
   467 ;;      Temps:          0       0       0       0
   468 ;;      Totals:         0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; Hardware stack levels required when called:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _initTMR2
   481  00DB                     _initTMR2:	
   482                           
   483                           ;./tmr2.h: 45:     PR2 = 124;
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _initTMR2: [wreg]
   487  00DB  307C               	movlw	124
   488  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   489  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   490  00DE  0092               	movwf	18	;volatile
   491                           
   492                           ;./tmr2.h: 46:     T2CON = 0b00000001;
   493  00DF  3001               	movlw	1
   494  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   495  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   496  00E2  0092               	movwf	18	;volatile
   497                           
   498                           ;./tmr2.h: 47:     TMR2IF = 0;
   499  00E3  108C               	bcf	12,1	;volatile
   500                           
   501                           ;./tmr2.h: 48:     TMR2IE = 1;
   502  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   503  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   504  00E6  148C               	bsf	12,1	;volatile
   505                           
   506                           ;./tmr2.h: 49:     TMR2ON = 1;
   507  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   508  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   509  00E9  1512               	bsf	18,2	;volatile
   510  00EA  0008               	return
   511  00EB                     __end_of_initTMR2:	
   512                           
   513                           	psect	text3
   514  0114                     __ptext3:	
   515 ;; *************** function _initServos *****************
   516 ;; Defined at:
   517 ;;		line 98 in file "./ServoController.h"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		None
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   531 ;;      Params:         0       0       0       0
   532 ;;      Locals:         0       0       0       0
   533 ;;      Temps:          0       0       0       0
   534 ;;      Totals:         0       0       0       0
   535 ;;Total ram usage:        0 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; Hardware stack levels required when called:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _initServos
   547  0114                     _initServos:	
   548                           
   549                           ;./ServoController.h: 99:     TRISA0 = 0;
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _initServos: []
   553  0114  1683               	bsf	3,5	;RP0=1, select bank1
   554  0115  1303               	bcf	3,6	;RP1=0, select bank1
   555  0116  1005               	bcf	5,0	;volatile
   556                           
   557                           ;./ServoController.h: 100:     TRISA1 = 0;
   558  0117  1085               	bcf	5,1	;volatile
   559                           
   560                           ;./ServoController.h: 101:     TRISA2 = 0;
   561  0118  1105               	bcf	5,2	;volatile
   562                           
   563                           ;./ServoController.h: 102:     TRISA3 = 0;
   564  0119  1185               	bcf	5,3	;volatile
   565                           
   566                           ;./ServoController.h: 103:     TRISB0 = 0;
   567  011A  1006               	bcf	6,0	;volatile
   568                           
   569                           ;./ServoController.h: 104:     TRISB3 = 0;
   570  011B  1186               	bcf	6,3	;volatile
   571  011C  0008               	return
   572  011D                     __end_of_initServos:	
   573                           
   574                           	psect	text4
   575  00EB                     __ptext4:	
   576 ;; *************** function _clearOverrunError *****************
   577 ;; Defined at:
   578 ;;		line 65 in file "./usart.h"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   592 ;;      Params:         0       0       0       0
   593 ;;      Locals:         0       0       0       0
   594 ;;      Temps:          0       1       0       0
   595 ;;      Totals:         0       1       0       0
   596 ;;Total ram usage:        1 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _clearOverrunError
   608  00EB                     _clearOverrunError:	
   609  00EB                     l67:	
   610                           ;incstack = 0
   611                           ; Regs used in _clearOverrunError: [wreg]
   612                           ;./usart.h: 66:     static unsigned char temp = 0;;./usart.h: 67:     do {
   613                           
   614                           
   615                           ;./usart.h: 68:         temp = RCREG;
   616  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   617  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   618  00ED  081A               	movf	26,w	;volatile
   619  00EE  00A3               	movwf	??_clearOverrunError
   620  00EF  0823               	movf	??_clearOverrunError,w
   621  00F0  00A1               	movwf	clearOverrunError@temp
   622                           
   623                           ;./usart.h: 69:         temp = RCREG;
   624  00F1  081A               	movf	26,w	;volatile
   625  00F2  00A3               	movwf	??_clearOverrunError
   626  00F3  0823               	movf	??_clearOverrunError,w
   627  00F4  00A1               	movwf	clearOverrunError@temp
   628                           
   629                           ;./usart.h: 70:         CREN = 0;
   630  00F5  1218               	bcf	24,4	;volatile
   631                           
   632                           ;./usart.h: 71:         CREN = 1;
   633  00F6  1618               	bsf	24,4	;volatile
   634                           
   635                           ;./usart.h: 72:     } while(OERR);
   636  00F7  1C98               	btfss	24,1	;volatile
   637  00F8  0008               	return
   638  00F9  28EB               	goto	l67
   639  00FA                     __end_of_clearOverrunError:	
   640                           
   641                           	psect	text5
   642  00FA                     __ptext5:	
   643 ;; *************** function _clearFramingError *****************
   644 ;; Defined at:
   645 ;;		line 83 in file "./usart.h"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   659 ;;      Params:         0       0       0       0
   660 ;;      Locals:         0       0       0       0
   661 ;;      Temps:          0       1       0       0
   662 ;;      Totals:         0       1       0       0
   663 ;;Total ram usage:        1 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _clearFramingError
   675  00FA                     _clearFramingError:	
   676  00FA                     l74:	
   677                           ;incstack = 0
   678                           ; Regs used in _clearFramingError: [wreg]
   679                           ;./usart.h: 84:     static unsigned char temp = 0;;./usart.h: 85:     do {
   680                           
   681                           
   682                           ;./usart.h: 86:         temp = RCREG;
   683  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   684  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   685  00FC  081A               	movf	26,w	;volatile
   686  00FD  00A3               	movwf	??_clearFramingError
   687  00FE  0823               	movf	??_clearFramingError,w
